Row,Column,Non-Nepali Text
1176,Id,
1176,Article Link,httpsnewikipediaorgwikiEAACEAEADEAEABEABEEAAEAEABEAEABEEAAAEADEABEAAEABEEAAEAAEEAAEADEAAEADEABEA
1177,Id,
1177,Article Link,httpsnewikipediaorgwikiEAACEAEADEAEABEABEEAAEAEABEAEABEEAAEEAEAEADEAAFEABEABEADEABEABEEABEAEABEEAB
1178,Id,
1178,Article Link,httpsnewikipediaorgwikiEAACEAEADEAEABEABEEAAEAEABEAEABEAAAEADEABEAAEEAEAEABEABEADEABEABEEABEAEABEEAB
1179,Id,
1179,Article Link,httpsnewikipediaorgwikiEAACEABEEABEABEEAEAEAACEABEEAAEEABE
1180,Id,
1180,Article Link,httpsnewikipediaorgwikiEABEADEABEAAEAAEADEAAEADEABEABEABEEACEAAEAEAAEABFEACEADEAE
1181,Id,
1181,Article Link,httpsnewikipediaorgwikiEABEAEAAFEAEAEADEAAEABEABEEACEADEAAFEAEAAEEAEABEABFEAEABEEAEABEEABEABEEABEADEAFEADEABEAAAEAAEABF
1182,Id,
1182,Article Link,httpsnewikipediaorgwikiEAEABEEABEABFEAAEEABEAEABEAEAAEEABEEAAEA
1183,Id,
1183,Article Link,httpsnewikipediaorgwikiEAEADEAAFEABEEAAEABEABFEAEAACEABFEABEADEAF
1184,Id,
1184,Article Link,httpsnewikipediaorgwikiEACEABEAAEAFEAAEAAEEADEAB
1185,Id,
1185,Article Link,httpsnewikipediaorgwikiEACEAEAAEEADEABEAAEEADEAAFEABEEAAEABFEABEAA
1186,Id,
1186,Article Link,httpsnewikipediaorgwikiEACEAEAAEEADEABEAAEEAEAAEABEAB
1187,Id,
1187,Article Link,httpsnewikipediaorgwikiEACEABEAAEAEADEABEABFEAAEADEABEAEAFEAAEAAEEADEAB
1188,Id,
1188,Article Link,httpsnewikipediaorgwikiEAFEAAEADEAAEADEABEAAFEAEACEADEAAFEABEEAEADEABEAA
1189,Id,
1189,Article Link,httpsnewikipediaorgwikiEAAEEABEEABEADEAFEABFEAAEAADEABEEAAEAACEABEAEAA
1190,Id,
1190,Article Link,httpsnewikipediaorgwikiEABEABFEABEABFEAAFEAAEEABEAEAAEABEAEABEADEAAFEABEEABEABFEABEAA
1191,Id,
1191,Article Link,httpsnewikipediaorgwikiEACEABEAAEAFEAEABEAB
1192,Id,
1192,Article Link,httpsnewikipediaorgwikiEACEAEAAEEADEABEAEAEAAAEABEABEADEA
1193,Id,
1193,Article Link,httpsnewikipediaorgwikiEACEADEAAFEABEEAAEABEAEAFEAEABEAB
1194,Id,
1194,Article Link,httpsnewikipediaorgwikiEAAEEABFEABEADEABEABEEABEADEAAEAABEABFEABEADEAAEEABEAB
1195,Id,
1195,Article Link,httpsnewikipediaorgwikiEAABEADEABEADEAAFEABEEAEAEABEABFEAAEAAAEABEEABEADEAB
1196,Id,
1196,Article Link,httpsnewikipediaorgwikiEACEAEAAEEADEABEAACEAEAEABEEAAEABEEAA
1197,Id,
1197,Article Link,httpsnewikipediaorgwikiEAFEAAEADEAAEADEABEAAFEAEACEABEAAEADEABEAA
1198,Id,
1198,Article Link,httpsnewikipediaorgwikiEAEADEABEABEAADEABEAEADEABEAEAADEABEADEAAFEABEEAAEADEAA
1199,Id,
1199,Article Link,httpsnewikipediaorgwikiEAACEAEAAEADEACEABEEAAEEABFEAAEABEADEAAFEABEEABEABFEABEAA
1200,Id,
1200,Article Link,httpsnewikipediaorgwikiEABEABFEABEABFEAAFEAAEEAAEEADEAAFEABEEAEABFEAAEABEA
1201,Id,
1201,Article Link,httpsnewikipediaorgwikiEAAEABFEAAFEABEAAEABEABEABEAEACEABEAEABEADEAF
1202,Id,
1202,Article Link,httpsnewikipediaorgwikiEABEABFEABEABFEAAFEAAEEABEABEABEABEEABEADEAAEAFEABEEAABEADEAF
1203,Id,
1203,Article Link,httpsnewikipediaorgwikiEABEADEAAFEABEEABEAEAAEAEABEEAAEEABEABFEAAFEABEABEABEEABEADEAAEABFEA
1204,Id,
1204,Article Link,httpsnewikipediaorgwikiEAEADEAAFEABEEABEADEAADEABFEAAEAEAEABEABFEAC
1205,Id,
1205,Article Link,httpsnewikipediaorgwikiEABEABEADEAACEABEADEAFEABEAEAACEAB
1206,Id,
1206,Article Link,httpsnewikipediaorgwikiEACEABEAAEAFEAABEAEAEAAEAEAAEA
1207,Id,
1207,Article Link,httpsnewikipediaorgwikiEABEABFEAAEABEEABEADEAAEAAEABFEAEADEABEAA
1208,Id,
1208,Article Link,httpsnewikipediaorgwikiEABEABEAAEABEEABEADEAAEABEAEAEAA
1209,Id,
1209,Article Link,httpsnewikipediaorgwikiEACEABEADEACEAAEAACEADEABEAEAACEAEAB
1210,Id,
1210,Article Link,httpsnewikipediaorgwikiEAFEABEEAEAAEEABEABEADEABEABEADEAAFEAEADEAAEABF
1211,Id,
1211,Article Link,httpsnewikipediaorgwikiEAFEAAEABEADEAABEABEABFEAFEABEAB
1212,Id,
1212,Article Link,httpsnewikipediaorgwikiEACEABEABEAEAABEABEADEAAEABEEABEABFEAA
1213,Id,
1213,Article Link,httpsnewikipediaorgwikiEAFEABEABFEACEABEEAACEAEAAEAAEADEABEABFEAAEAEAAF
1214,Id,
1214,Article Link,httpsnewikipediaorgwikiEAAEABFEAEABFEAAEABEEAEADEABEAEABEADEAAEAEAAD
1215,Id,
1215,Article Link,httpsnewikipediaorgwikiEAEAAEABEABEABEABEEAAEABEEAA
1216,Id,
1216,Article Link,httpsnewikipediaorgwikiEAAEAEAEABEABFEAAFEABEEAEAAAEABFEA
1217,Id,
1217,Article Link,httpsnewikipediaorgwikiEAAFEAEABEAEAEAAEADEAAEADEABEABEAAAEABEAAD
1218,Id,
1218,Article Link,httpsnewikipediaorgwikiEAAEEABFEAEABEEAEABEAEABEABEADEAACEABEEAAEABEAAD
1219,Id,
1219,Article Link,httpsnewikipediaorgwikiEACEABEADEACEAAEAACEADEABEAEAACEAEAB
1220,Id,
1220,Article Link,httpsnewikipediaorgwikiEAADEADEABEABEEAAEABFEAAEEABFEABEAAAEAEAAEABFEAA
1221,Id,
1221,Article Link,httpsnewikipediaorgwikiEAAEEABEEABEADEAEACEAEAEABEAACEABEADEA
1222,Id,
1222,Article Link,httpsnewikipediaorgwikiEAAAEABEAAAEAABEADEABEABEEAAEADEABEABFEAB
1223,Id,
1223,Article Link,httpsnewikipediaorgwikiEAFEAAEADEACEAEABEABEEAAEEABEADEAEAEAB
1224,Id,
1224,Article Link,httpsnewikipediaorgwikiEAAEADEAAFEAEACEABEADEABEA
1225,Id,
1225,Article Link,httpsnewikipediaorgwikiEABEABFEAAAEAACEADEABEABFEAEAAEAAAEABEEABEADEAFEAEAEAAEEAEABEABFEAEABE
1226,Id,
1226,Article Link,httpsnewikipediaorgwikiEABEABEEABEADEAFEADEABEAAAEADEABEAAEEAEA
1227,Id,
1227,Article Link,httpsnewikipediaorgwikiEABEABEAEABEEABEAAAEADEABEAAEEAEA
1228,Id,
1228,Article Link,httpsnewikipediaorgwikiEAFEADEABEAAEEADEAAAEAEAAEADEAFEABEAAEAEABEAAEABEAEABEADEAABEAEADEABEAACEAAEEABEEABEAAEADEAAFEABEEAAAEADEABEAAFEABEEAB
1229,Id,
1229,Article Link,httpsnewikipediaorgwikiEAACEABEABEABFEABEACEABEAAEABEAA
1230,Id,
1230,Article Link,httpsnewikipediaorgwikiEABEABFEACEAFEADEABEAB
1231,Id,
1231,Article Link,httpsnewikipediaorgwikiEAFEAEAAEAAEABEEAEAAEABFEAEABEADEAFEADEABEABFEAF
1232,Id,
1232,Article Link,httpsnewikipediaorgwikiEABEABFEAAAEAEADEABEAEAAEAEAAEABE
1233,Id,
1233,Article Link,httpsnewikipediaorgwikiEAACEAEAACEAEABEAEAAEAEAAAEABEEABEA
1234,Id,
1234,Article Link,httpsnewikipediaorgwikiEABEAEAAFEAEAEADEAAEAEAAEABFEABEABEEACEADEAAFEAEABEEAAAEADEABEAAEABEEAAEAAEEAAEADEAAEADEABEAEABEABEAEAEABEABEAEAAEA
1235,Id,
1235,Article Link,httpsnewikipediaorgwikiEABEABEAACEABEADEAFEABEABEEABEADEAAAEABEAB
1236,Id,
1236,Article Link,httpsnewikipediaorgwikiEABEAEAAEABEAEAAAEAEABEADEABEABEEAAE
1237,Id,
1237,Article Link,httpsnewikipediaorgwikiEAACEAEAAEADEACEABEEAAEEAEAAEAAEABFEABEABEABEEAEABEA
1238,Id,
1238,Article Link,httpsnewikipediaorgwikiEABEABFEABEABFEAAFEAAEEAEABEABEEABEADEAFEAEADEAAFEABEEAAEABEADEAFEABEAA
1239,Id,
1239,Article Link,httpsnewikipediaorgwikiEAAEAEAADEABFEAAEABEABEAAFEABEABEADEAAEACEABEABEADEAC
1240,Id,
1240,Article Link,httpsnewikipediaorgwikiEAACEABEAAEABEAB
1241,Id,
1241,Article Link,httpsnewikipediaorgwikiEAEADEABEABFEAAEEAEAAEADEAFEAFEAFEADEABEA
1242,Id,
1242,Article Link,httpsnewikipediaorgwikiEAFEAAEADEAAEABEAAEAEAFEAAEABFEAA
1243,Id,
1243,Article Link,httpsnewikipediaorgwikiEABEAEABEABEABEADEAAEAAEEADEAAFEABEEAEAAEEABFEABEABEEAA
1244,Id,
1244,Article Link,httpsnewikipediaorgwikiEABEAEABEABEABEADEAAEABEABFEABEABEAA
1245,Id,
1245,Article Link,httpsnewikipediaorgwikiEAFEAAEABEABEEABEADEAAEABEABFEAA
1246,Id,
1246,Article Link,httpsnewikipediaorgwikiEACEAEAAEEADEABEAEADEAAFEABEEABEAEAEAA
1247,Id,
1247,Article Link,httpsnewikipediaorgwikiEAAEEABEEABEADEAEABEAEAFEAAEADEAAFEABEEAAEAB
1248,Id,
1248,Article Link,httpsnewikipediaorgwikiEACEABEAAEAAEEAEACEAB
1249,Id,
1249,Article Link,httpsnewikipediaorgwikiEAEABEADEAAEAAEAACEADEABEABEEAEAA
1250,Id,
1250,Article Link,httpsnewikipediaorgwikiEAAEAEAADEABFEAAEAEADEAAFEABEEAAEEABEAEAA
1251,Id,
1251,Article Link,httpsnewikipediaorgwikiEABEAEAAFEAEAEADEAAEAEAAEABFEABEABEEACEADEAAFEAEABEABEABEAEABEEAB
1252,Id,
1252,Article Link,httpsnewikipediaorgwikiEAAFEAEABEABEAAAEAEABEAEAAAEABEABFEABEAAEAD
1253,Id,
1253,Article Link,httpsnewikipediaorgwikiEABEABEEAEABEAEAABEAEAAEEAAEADEABEABEAEAAFEAEAEADEAAEAEAAEABFEABEABEEACEADEAAF
1254,Id,
1254,Article Link,httpsnewikipediaorgwikiEAACEAEABEABEEAAFEAAEAEABEEAAAEADEABEAAEABEEAAEAAEEAAEADEAAEADEABEAEABEABEAEAEABEABEAEAAEA
1255,Id,
1255,Article Link,httpsnewikipediaorgwikiEAEAAEABFEAEABEEABEABFEAEAADEABEEABEABEEAAEEABEEAADEABEEABEAAEAEAAEAAEAAEADEAAEADEABEAEABEAAEABEEAAEEABEABEA
1255,Text,जमहूरिया भारत
1256,Id,
1256,Article Link,httpsnewikipediaorgwikiEAAEEAEAAEEADEAACEA
1257,Id,
1257,Article Link,httpsnewikipediaorgwikiEAAEABEEABEADEAAEABFEA
1258,Id,
1258,Article Link,httpsnewikipediaorgwikiEAADEABEEABEAAEAEABEABEABEEABEADEAFEADEABEAAAEAAEABF
1259,Id,
1259,Article Link,httpsnewikipediaorgwikiEAADEABEEABEAAEAEABEAEAAAEABEABEEABEADEAFEADEABEAAAEAAEABF
1260,Id,
1260,Article Link,httpsnewikipediaorgwikiEAADEABEEABEAAEAEABEAAAEADEABEAAEABEEAAEAAEEAAEADEAAEADEABEA
1261,Id,
1261,Article Link,httpsnewikipediaorgwikiEAEAAEEAACEABFEAAEABEABE
1262,Id,
1262,Article Link,httpsnewikipediaorgwikiEAEAAEAAEAAEADEAAEADEABEAAEABFEABEABEAADEABEEABEAA
1263,Id,
1263,Article Link,httpsnewikipediaorgwikiEACEAAEABEAEADEAEADEAAFEABEEAEABEAEAAEAEABEABEEABEAAEAEABEAAEAAEABEEAEABEADEABEABFEAAEAEADEABEAEAAEADEABEABEABEAEAEABEABEAEAAEA
1264,Id,
1264,Article Link,httpsnewikipediaorgwikiEAADEACEAA
1265,Id,
1265,Article Link,httpsnewikipediaorgwikiEABEABEEAAEEADEABEABEEACEADEAAF
1266,Id,
1266,Article Link,httpsnewikipediaorgwikiEAACEAEABEAAEAEABEADEABEABEAAEEAAEADEAAEABFEAB
1267,Id,
1267,Article Link,httpsnewikipediaorgwikiEAADEAEADEAAEABFEAEABEEAB
1268,Id,
1268,Article Link,httpsnewikipediaorgwikiEAEAEAACEAB
1269,Id,
1269,Article Link,httpsnewikipediaorgwikiEAAAEABEABFEABEABEABEABFEABEADEABEAAFEAEAAEADEAA
1270,Id,
1270,Article Link,httpsnewikipediaorgwikiEAEABEAAEABEEABEABEAEAAEAAEA
1271,Id,
1271,Article Link,httpsnewikipediaorgwikiEAEABEEABEAEABEAEAAEAAEA
1272,Id,
1272,Article Link,httpsnewikipediaorgwikiEAAEABEADEAAEEAAEABEEAAEAAEA
1273,Id,
1273,Article Link,httpsnewikipediaorgwikiEAAEABEEAAAEADEAAEAEAAEAAEA
1274,Id,
1274,Article Link,httpsnewikipediaorgwikiEAADEABEEABEAAEAEABEABEAEABEABFEAAEABEEAA
1275,Id,
1275,Article Link,httpsnewikipediaorgwikiEABEAEABEAEABEAAEAD
1276,Id,
1276,Article Link,httpsnewikipediaorgwikiEAEAEAAA
1277,Id,
1277,Article Link,httpsnewikipediaorgwikiEABEABEAEAB
1278,Id,
1278,Article Link,httpsnewikipediaorgwikiEAACEAB
1279,Id,
1279,Article Link,httpsnewikipediaorgwikiEABEAEABEADEAFEAAEEABFEAAEADEABEADEAFEABEAAAEADEABEAAEABEEABEA
1280,Id,
1280,Article Link,httpsnewikipediaorgwikiEAEAAEADEAAEAEAAEABEEABEAA
1281,Id,
1281,Article Link,httpsnewikipediaorgwikiEABEABEAEABEAADEABE
1282,Id,
1282,Article Link,httpsnewikipediaorgwikiEAADEABEEABEAAEAEABEEAAAEADEABEAAEABEEAAEAAEEAAEADEAAEADEABEA
1283,Id,
1283,Article Link,httpsnewikipediaorgwikiEABEABFEABEABEAEAAEABE
1284,Id,
1284,Article Link,httpsnewikipediaorgwikiEABEABFEAEADEAEABFEAAEEAEADEABEABEEAAEADEAAEABFEAEABEEABEAEAAEEABEABEADEAAEABE
1285,Id,
1285,Article Link,httpsnewikipediaorgwikiEABEAAEEABEEACEABEABEEAAEAEAAAEABEEABEADEAFEA
1286,Id,
1286,Article Link,httpsnewikipediaorgwikiEABEABEEABEADEAFEADEABEABFEAAFEACEAAEAAEABEEAAEAB
1287,Id,
1287,Article Link,httpsnewikipediaorgwikiEABEABFEAEADEAEABFEAAEEAAAEADEABEACEABEEAAEABEEAAEADEAAEADEABEABFEAEAAEEABEABEADEAAEABE
1288,Id,
1288,Article Link,httpsnewikipediaorgwikiEAADEABEEABEAAEAEABEEAAAEADEABEAAEABEEAAEAAEEAAEADEAAEADEABEAEABEABEAEAEABEABEAEAAEA
1289,Id,
1289,Article Link,httpsnewikipediaorgwikiEAAEEAAEAAEEABEABEAAEABEABFEAEAB
1290,Id,
1290,Article Link,httpsnewikipediaorgwikiEAAEEABEAEABEABEEAAEABEEACEABFEABEADEABEABE
1291,Id,
1291,Article Link,httpsnewikipediaorgwikiEAEAEACEABEABEEAAEABEABFEABEADEABEABEABFEAAEADEAAFEABEEABEAAF
1292,Id,
1292,Article Link,httpsnewikipediaorgwikiEACEAAEADEAAE
1293,Id,
1293,Article Link,httpsnewikipediaorgwikiEABEABEEACEAAEAEAAEABFEABEABFEACEADEAEEABEEAA
1294,Id,
1294,Article Link,httpsnewikipediaorgwikiEAEAFEABEAACEABFEABEABEEABEAEABEABEEACEAAAEAEAAFEA
1295,Id,
1295,Article Link,httpsnewikipediaorgwikiEABEABEEACEAAEAEAAEABE
1296,Id,
1296,Article Link,httpsnewikipediaorgwikiEAAEABFEACEAEAEABEAA
1297,Id,
1297,Article Link,httpsnewikipediaorgwikiEAACEADEABEABFEAEADEAB
1298,Id,
1298,Article Link,httpsnewikipediaorgwikiEAEABEABFEAAFEABEEAA
1299,Id,
1299,Article Link,httpsnewikipediaorgwikiEABEAEAAEADEAFEAAAEABFEAFEABEADEABEABEABEADEA
1300,Id,
1300,Article Link,httpsnewikipediaorgwikiEABEAEABEAEABEABEABEEABEADEAFEADEABEAAAEAAEABF
1301,Id,
1301,Article Link,httpsnewikipediaorgwikiEAADEADEABEABEEAAEABFEAAEEABFEABEAAAEAEAFEABFEAA
1302,Id,
1302,Article Link,httpsnewikipediaorgwikiEABEABEAADEABFEAAFEAAEABEAEADEA
1303,Id,
1303,Article Link,httpsnewikipediaorgwikiEAAEEABEAEAAEADEAAEADEABEABEABEEACEAAEEABEEABEADEA
1304,Id,
1304,Article Link,httpsnewikipediaorgwikiEABEABEEAEADEAEABEEAEABEABEAAFEABEAEABEAEADEAEAAEAA
1305,Id,
1305,Article Link,httpsnewikipediaorgwikiEAFEAAEADEAFEABEAAEABFEAAFEABEAEAEAFEAEABEAEAB
1306,Id,
1306,Article Link,httpsnewikipediaorgwikiEAAEABEEAFEAB
1307,Id,
1307,Article Link,httpsnewikipediaorgwikiEABEABFEACEAACEAEABEADEABEABEEAB
1308,Id,
1308,Article Link,httpsnewikipediaorgwikiEAAAEABEAEABEABE
1309,Id,
1309,Article Link,httpsnewikipediaorgwikiEABEABFEAAEADEAAFEABEEAAEAEABEAEAADEAAEADEAAEABEEABEA
1310,Id,
1310,Article Link,httpsnewikipediaorgwikiEAEAAEADEAAEABEAFEAFEADEABEABEEAAEADEAFEABFEAEABEAAEADEAAEABFEABEAEADEAEAAEAA
1311,Id,
1311,Article Link,httpsnewikipediaorgwikiEAABEABFEAAEABEADEAAFEABEEAAEADEAA
1312,Id,
1312,Article Link,httpsnewikipediaorgwikiEAAEAAEAAEAAEAEAAEADEAAEABFEAAFEAAEAAAEADEABEABFEAAEEABFEAAFEABEABEABFEA
1313,Id,
1313,Article Link,httpsnewikipediaorgwikiEAEAEACEABEABEEAAEAFEABEEAEAFEAAEADEAB
1314,Id,
1314,Article Link,httpsnewikipediaorgwikiEAAEAAEAAEAAEAAEAAEAAFEAEAFEAABEABEEAAEADEAAFEABEEAAEEADEAAAEABFEAAFEAAEADEABEABEABFEA
1315,Id,
1315,Article Link,httpsnewikipediaorgwikiEAAEEADEAAFEABEEAAEAAEAEABEADEAFEABEABEABFEAFEAEAABEAEAFEAACEABEAEADEABEAAC
1316,Id,
1316,Article Link,httpsnewikipediaorgwikiEAAEEADEAAFEABEEAAEAEAABEAAEAAEEADEAAFEABEEAA
1317,Id,
1317,Article Link,httpsnewikipediaorgwikiEABEABEEAEADEAAEABEABEABFEAAEADEABEABEAB
1318,Id,
1318,Article Link,httpsnewikipediaorgwikiEAAEAAEADEAAEADEABEAAFEABEEAAEAA
1319,Id,
1319,Article Link,httpsnewikipediaorgwikiEAEAEADEAFEABEAACEABEAAEAAEAAEAAEAEABEEACEABEEEAEACEABEABEEAAFEABEABEAEAEABEADEAB
1320,Id,
1320,Article Link,httpsnewikipediaorgwikiEAAAEABEEAEABFEABEADEAAEABEEAAEAEABEAAAEADEABEAAEABEEAAEAAEEAAEADEAAEADEABEA
1321,Id,
1321,Article Link,httpsnewikipediaorgwikiEABEAAEADEAAEAAEAAEAAAEAAAEABEEAEABFEABEADEAAEABEEAAEAEAEAAEEAAEABFEABEADEABEABEEAAEAA
1322,Id,
1322,Article Link,httpsnewikipediaorgwikiEAAAEABEEAEABFEABEADEAAEABEEAAEAAEEAEABEADEABEABFEAAEEABEABFEAEAAEABEABEEAC
1323,Id,
1323,Article Link,httpsnewikipediaorgwikiEAAAEABEEAEABFEABEADEAAEABEEAAEAAAEABFEAAAEAEABEADEABEAAAEABEEABEADEAFEA
1324,Id,
1324,Article Link,httpsnewikipediaorgwikiEAEABEADEAFEADEABEAEABEABFEAAFEABEEABEABEEABEADEAFEADEABEABFEAAFEAEADEABEABFEAEAEAFEAFEABEABEA
1325,Id,
1325,Article Link,httpsnewikipediaorgwikiEAADEABEEABEAAEABEABEEABEADEAFEADEABEABFEAAFEAEADEABEABFEAEAEAFEAFEABEABEA
1326,Id,
1326,Article Link,httpsnewikipediaorgwikiEAFEAEAAEABFEABEABEAEAAFEAEAAEADEAAEABEADEABEABEEABEADEAFEADEABEABFEAAF
1327,Id,
1327,Article Link,httpsnewikipediaorgwikiEAFEAEABEADEAFEAEADEABEABFEAEAEAF
1328,Id,
1328,Article Link,httpsnewikipediaorgwikiEABEABFEAEAEAF
1329,Id,
1329,Article Link,httpsnewikipediaorgwikiEAEABEADEAFEADEABEAEABEABFEAAFEABEEABEABEEABEADEAFEADEABEABFEAAFEAEADEABEABFEAEAEAFEAFEABFEAAE
1330,Id,
1330,Article Link,httpsnewikipediaorgwikiEAEAACEAEAAEABEEAACEA
1331,Id,
1331,Article Link,httpsnewikipediaorgwikiEAEABEADEABEAB
1332,Id,
1332,Article Link,httpsnewikipediaorgwikiEABEABEEAAEADEAAEABF
1333,Id,
1333,Article Link,httpsnewikipediaorgwikiEAEABEADEAABEADEABEAEAAEAAEABEAACEAEAB
1334,Id,
1334,Article Link,httpsnewikipediaorgwikiEABEADEAEAAEADEAA
1335,Id,
1335,Article Link,httpsnewikipediaorgwikiEAAEAEA
1336,Id,
1336,Article Link,httpsnewikipediaorgwikiEABEAEABEABEEABEAACEACEAAEADEAA
1337,Id,
1337,Article Link,httpsnewikipediaorgwikiEAAAEABEEABEAAEEABFEAAEABE
1338,Id,
1338,Article Link,httpsnewikipediaorgwikiEAAEADEAAFEABEEAAEAACEACEAAEADEAA
1339,Id,
1339,Article Link,httpsnewikipediaorgwikiEAAEABFEABEADEABEABEEAA
1340,Id,
1340,Article Link,httpsnewikipediaorgwikiEAAEAEABEABEABEEAA
1341,Id,
1341,Article Link,httpsnewikipediaorgwikiEAEAADEABFEAAEAAEEADEAAEEAAAEABFEAFEA
1342,Id,
1342,Article Link,httpsnewikipediaorgwikiDharmacakra
1343,Id,
1343,Article Link,httpsnewikipediaorgwikiEAAEABEADEAAE
1344,Id,
1344,Article Link,httpsnewikipediaorgwikiEAAEADEABEABFEAAAEABFEAFEA
1345,Id,
1345,Article Link,httpsnewikipediaorgwikiEAEAEABEAEAAEAEAB
1346,Id,
1346,Article Link,httpsnewikipediaorgwikiEAACEABEAAEAEAAFEABE
1347,Id,
1347,Article Link,httpsnewikipediaorgwikiEABEAEAAEADEAAEABEAAEAA
1348,Id,
1348,Article Link,httpsnewikipediaorgwikiEAAEABFEABEACEABEABEEAEABEAF
1349,Id,
1349,Article Link,httpsnewikipediaorgwikiEAAAEAEABEADEAEABEABFEAAEAEABEABEABEABEAB
1350,Id,
1350,Article Link,httpsnewikipediaorgwikiEAAFEABEABEAAEABEABE
1351,Id,
1351,Article Link,httpsnewikipediaorgwikiEAEABEAAEABEEAB
1352,Id,
1352,Article Link,httpsnewikipediaorgwikiEAACEAEAAEADEAAEAEABEAAEABEEAB
1353,Id,
1353,Article Link,httpsnewikipediaorgwikiEAEAAEEABEABEABFEAEABEAAEABEEAAAEABE
1354,Id,
1354,Article Link,httpsnewikipediaorgwikiEAAEEABEABEEAEAEABEAEAABEABEEABEADEAEAEAAEAAEADEAA
1355,Id,
1355,Article Link,httpsnewikipediaorgwikiEAAEEABEAAEAEABEABEEAAEEAADEAFEADEAF
1356,Id,
1356,Article Link,httpsnewikipediaorgwikiEABEABEEAAEEABEABEEAB
1357,Id,
1357,Article Link,httpsnewikipediaorgwikiEABEADEABEAEAABEAAEADEABEABFEAADEAEABEAA
1358,Id,
1358,Article Link,httpsnewikipediaorgwikiEABEAEAACEABEABEEAEAF
1359,Id,
1359,Article Link,httpsnewikipediaorgwikiEAACEADEABEABEEACEABFEABEABEABEEABEADEAFEADEABEABFEAAFEAABEAEAFEAACEABEAFEABEABEA
1360,Id,
1360,Article Link,httpsnewikipediaorgwikiEAAEAAFEAAEAAEEAABEABFEAABEABEEABEABFEABEADEABEAEAAA
1361,Id,
1361,Article Link,httpsnewikipediaorgwikiEAAEAAFEAACEAAEAABEABFEAABEABEEABEABFEABEADEABEAEAAA
1362,Id,
1362,Article Link,httpsnewikipediaorgwikiEAAEAAFEAADEAAEAABEABFEAABEABEEABEABFEABEADEABEAEAAA
1363,Id,
1363,Article Link,httpsnewikipediaorgwikiEAAEAAFEAADEAAEEAABEABFEAABEABEEABEABFEABEADEABEAEAAA
1364,Id,
1364,Article Link,httpsnewikipediaorgwikiEAAEAAFEAAEEAAEAABEABFEAABEABEEABEABFEABEADEABEAEAAA
1365,Id,
1365,Article Link,httpsnewikipediaorgwikiEAAEAAFEAAEEAACEAABEABFEAABEABEEABEABFEABEADEABEAEAAA
1366,Id,
1366,Article Link,httpsnewikipediaorgwikiEAAEAAFEAAFEAAEAABEABFEAABEABEEABEABFEABEADEABEAEAAA
1367,Id,
1367,Article Link,httpsnewikipediaorgwikiEAAEAAEAAEAAEAABEABFEAABEABEEABEABFEABEADEABEAEAAA
1368,Id,
1368,Article Link,httpsnewikipediaorgwikiEAAEAAEAAEAACEAABEABFEAABEABEEABEABFEABEADEABEAEAAA
1369,Id,
1369,Article Link,httpsnewikipediaorgwikiEAAEAAEAAEAAAEAABEABFEAABEABEEABEABFEABEADEABEAEAAA
1370,Id,
1370,Article Link,httpsnewikipediaorgwikiEAAEAAEAAEAAEEAABEABFEAABEABEEABEABFEABEADEABEAEAAA
1371,Id,
1371,Article Link,httpsnewikipediaorgwikiEAEABEAAEEADEAAAEABFEAEAEAEAB
1372,Id,
1372,Article Link,httpsnewikipediaorgwikiEAAEEAEAEADEABEABFEAEAB
1373,Id,
1373,Article Link,httpsnewikipediaorgwikiEAABEADEABEABEEAAEADEAB
1374,Id,
1374,Article Link,httpsnewikipediaorgwikiEAACEAEABEADEACEABFEAAFEAAE
1375,Id,
1375,Article Link,httpsnewikipediaorgwikiEABEADEABEABFEAAEAEAA
1376,Id,
1376,Article Link,httpsnewikipediaorgwikiEABEADEABEABFEAFEADEACEABEABEADEAAFEABEEAAEADEAA
1377,Id,
1377,Article Link,httpsnewikipediaorgwikiEAAAEAEABEABFEAB
1378,Id,
1378,Article Link,httpsnewikipediaorgwikiEAAEAAFEAAEAAEAEADEABEAEABEADEAAEEAEABEEABEAEAAEAEABEAAEEADEAAAEABFEA
1379,Id,
1379,Article Link,httpsnewikipediaorgwikiEABEADEABEABEADEAAEAAAEAAEA
1380,Id,
1380,Article Link,httpsnewikipediaorgwikiEAEABEADEAFEADEABEAEABEABFEAAFEABEEABEABEEABEADEAFEADEABEABFEAAFEAABEAEAFEAACEABEAFEABEABEA
1381,Id,
1381,Article Link,httpsnewikipediaorgwikiEAFEABEADEAEAEABEABEEABEADEAFEADEABEABFEAAFEAABEAEAFEAACEABEAFEABEABEA
1382,Id,
1382,Article Link,httpsnewikipediaorgwikiEAEAAEADEAAEABEAEABEABEABFEAAFEABEEABEABEEABEADEAFEADEABEABFEAAFEAABEAEAFEAACEABEAFEABEABEA
1382,Text,कोरिया फुटबल सङ्घफिफा जून १५ २०१०
1383,Id,
1383,Article Link,httpsnewikipediaorgwikiEAEABEEAAEABEEABEABEEABEADEAFEADEABEABFEAAFEAABEAEAFEAACEABEAFEABEABEA
1384,Id,
1384,Article Link,httpsnewikipediaorgwikiEAEABEAEAEADEABEA
1385,Id,
1385,Article Link,httpsnewikipediaorgwikiEAEAFEABEEABEA
1386,Id,
1386,Article Link,httpsnewikipediaorgwikiEABEAEADEAEAEABEA
1387,Id,
